audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_827.wav,ĂŚyĂˇ Ă gbĂ  nĂ­ ewĂşráşąĚ máşąĚrin. MáşąĚráşąĚ€áşąĚ€rin sĂ¬ jáşąĚ funfun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534440.mp3,Mo fáşąĚ sá»Ť Ă˛un toĚ yaĚ€ miĚ láşąĚnu juĚ€ nĂ­pa Ă¬táşąĚ€siĚwaĚjuĚ iĚ€luĚ á»Ślá»ŤĚrundaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/ea77bdf1188053c98216b91278385581.mp3,"ti o ku ni ojo 2, osu yii."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_956.wav,"á»Śpá»ŤĚ€ Ă¨Ă¨yĂ n lo kĂˇgbakĂ˛ ikĂş Ă˛jĂ¬jĂ­, tĂ­ á»ŤĚ€gá»ŤĚ€á»ŤĚ€rá»ŤĚ€ Ă¨Ă¨yĂ n sĂ¬ ara pa nĂ­nĂş Ă¬áąŁáşąĚ€láşąĚ€ Ă bamĂ¬ kan tĂł wĂˇyĂ© n'Ă­gboro ĂŚbĂ dĂ n l'ĂˇláşąĚ á»Ťjá»ŤĚ ĂŚáąŁáşąĚgun, TĂşĂşsĂ¬dĂ©Ă¨, á»Ťjá»ŤĚ káşąrĂ¬ndĂ­nlĂłgĂşn (16), oáąŁĂą KĂ¬n-Ă­n-nĂ­, á»ŤdĂşn 2024 yĂ¬Ă­. YĂ tá»ŤĚ€ sĂ­ bĂ­ á»Ťpá»ŤĚ€ Ă¨Ă¨yĂ n áąŁe kĂş, tĂ­ Ă wá»Ťn kan sĂ¬ fara pa, Ă¬pĂ˛rĂşuru á»ŤkĂ n l'á»Ťpá»ŤĚ€ arĂˇ Ă¬lĂş nĂˇĂ  bĂˇ sĂąn má»ŤĚjĂş á»Ťjá»ŤĚ kejĂ¬, kĂ¬ Ă­ áąŁe nĂ­torĂ­ Ă¬rĂ˛yĂ¬n Ă˛kĂ¨Ă¨rĂ¨ tĂ­ wá»ŤĚn Ĺ„ gbá»ŤĚ nĂ­pa Ă¬áąŁáşąĚ€láşąĚ€ Ă bamĂ¬ nĂˇĂ  bĂ­ kĂ˛ áąŁe pĂ© wá»ŤĚn fĂ©tĂ­ ara wá»Ťn gbá»ŤĚ ariwo Ĺ„lĂˇ tĂ­ kĂ¬n-Ă­n-nĂ­ á»ŤĚ€hĂşn mĂş wĂˇ. ĂŚrĂł Ĺ„lĂˇ kan lo dĂ©Ă©dĂ©Ă© dĂşn, tĂł bĂş gbĂ mu l'ĂłjĂ¬jĂ­ bĂ­ i Ă¬gbĂ  tĂ­ á»Ťpá»Ťlá»Ťpá»Ť bá»ŤĚÇąbĂą bĂˇ dĂşn l'áşąĚáşąĚ€kan nĂˇĂ  nĂ­ Çąkan bĂ­ i aago mĂ©je ká»ŤjĂˇ Ă¬áąŁáşąĚjĂş máşąĚtĂ lĂ©lĂłgĂşn aláşąĚ. InĂş ilĂ© kan tĂł wĂ  nĂ­ Ă’pĂłpĂłnĂ  Deji Oyelese, l'ĂłjĂş á»ŤĚ€nĂ  Adeyi, la gbá»ŤĚ pĂ© Ă¬áąŁáşąĚ€láşąĚ€ burĂşkĂş á»ŤĚ€hĂşn ti wĂˇyĂ© l'ĂˇdĂąĂşgbĂ˛ Bodija, n'Ă­gboro ĂŚbĂ dĂ n. LáşąĚsáşąĚ€káşąsáşąĚ€ tĂ­ kĂ¬n-Ă­n-nĂ­ á»ŤĚ€hĂşn bĂş gbĂ mu tĂˇn ni inĂˇ Ĺ„lĂˇ kan áąŁáşąĚ€ yá»Ť l'á»ŤĚgangan ibáşąĚ€ l'ĂłjĂ¬jĂ­ tĂł sĂ¬ bĂˇ Çąkan bĂ­ i Ă Ăˇdá»ŤĚta (50) ilĂ© jáşąĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928072.mp3,BiĚ eĚ€niĚ€yaĚ€n baĚ gbá»ŤĚ eĚ€deĚ€ puĚpá»ŤĚ€ aĚ€laĚkuĚn loĚ jáşąĚ fuĚn iruĚ áşąni báşąĚáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/a8539de219da1ced3a556a008adfce7d.mp3,"eto eko ti mehe tan ni orile ede yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1167.wav,ĂŚkĂ˛kĂ˛ Ă˛dĂ˛dĂł wĂ  lĂłjĂş fĂ¨rĂ¨sĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1048.wav,OsĂą mejĂ¬lĂˇ lĂł wĂ  nĂ­nĂş á»ŤdĂşn kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1697.wav,IlĂ© Ă¬wĂ© Ă wá»Ťn á»Ťmá»Ť ogun NĂ Ă¬jĂ­rĂ­Ă  (Nigerian Defence Academy) wĂ  nĂ­ Kaduna.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1226.wav,OáąŁĂą mejĂ¬lĂˇ lĂł wĂ  nĂ­nĂş á»ŤdĂşn kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/6787a5e3d3cd58b8630f18bb9da1f352.mp3,"Gomina Daniel sapejuwe oloogbe naa gege bi eni itan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552144.mp3,Ariwo Ă¬gbĂ©yĂ wĂł TĂłyĂ¬n fa orĂ­ ayĂ©lujara ya.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_220.wav,"https://www.toppr.com/guides/general-awareness/important-people/national-personalities/ Orile-ede India jáşą oriláşą-ede itan kan ti o ti rii nigbagbogbo pe o áąŁe itá»Ťsá»Ťna agbaye ni á»Ťpá»Ťlá»Ťpá»Ť awá»Ťn aaye. Ninu awá»Ťn idanwo idije ipele ile-áşąká»Ť giga, apakan akiyesi gbogbogbo yoo nigbagbogbo ni awá»Ťn ibeere nipa itan-aká»Ťá»Ťláşą nla ti India ati awá»Ťn eniyan ti o ni iduro fun ráşą. Ni aaye ti o wa ni isaláşą, a yoo gbiyanju lati áąŁe akopá»Ť awá»Ťn ipa nla ati á»Ťlá»Ťrá»Ť ti awá»Ťn eniyan oriláşą-ede si awá»Ťn eniyan India ati agbaye. Jáşą ki a áąŁawari diáşą sii nipa eyi. Ni agbaye ode oni ti agbaye agbaye, a gbá»Ťdá»Ť má»Ť nipa awá»Ťn á»Ťlá»Ťrá»Ť ti o ti ká»Ťja ati awá»Ťn ifunni ti awá»Ťn eniyan India si agbaye ati oriláşą-ede funrararáşą. Dokita Babasaheb Ambedkar, Polymath India kan, onimá»Ť-á»Ťrá»Ť-aje, oloselu, ati atunáąŁe awujá»Ť jáşą baba ti ofin India, áąŁe atiláşąyin áşągbáşą Dalit Buddhist, o si áąŁe ipolongo lodi si iyasoto awujá»Ť ti Dalits. O tun ja fun áşątá»Ť awá»Ťn obinrin ati áşągbáşą oáąŁiáąŁáşą. O jáşą minisita ofin aká»Ťká»Ť ti India ati baba oludasiláşą ti Republic of India."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1307.wav,á»Śjá»ŤĚ mĂ©je lĂł wĂ  nĂ­ á»ŤĚ€sáşąĚ€ kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/33af8bc58eea50e579b0755e4186d8ca.mp3,sugbon inu iwe iroyin Healines ti ile ise Daily Times se ni ati ko jade.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943155.mp3,á»Śwá»ŤĚ pĂˇlĂˇbĂˇ afurasĂ­ olĂ¨ kan sĂ©gi.
