audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981587.mp3,AĚ€fáşąĚsá»ŤĚnaĚ€ TeĚ€mi mĂş á»ŤĚ€rá»ŤĚ€ jĂˇde láşąĚnu bĂ bĂˇ olĂłwĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36971663.mp3,Ă€Ă ráşą buwá»ŤĚlu bĂ­lĂ­á»ŤĚ€nĂą máşąĚwĂ Ăˇ lĂˇti dĂˇ ibĂądĂł afáşąĚfáşąĚ gĂˇĂ sĂ¬ sĂ­láşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881623.mp3,áş¸mu niĚ á»Ťti tiĚ puĚpá»ŤĚ€ aĚ€wá»Ťn aĚ€gbaĚ€lagbaĚ€ maĚ nĚ mu niĚ agbeĚ€gbeĚ€ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931642.mp3,"ĂĂ¨yĂ n kankan Ă˛ jáşąĚ gĂşnyĂˇn áşąlĂ˛mĂ­rĂ n kĂ©rĂ©, pĂ ĂˇpĂ Ăˇ Ă wá»Ťn obĂ¬nrin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908875.mp3,TuĚndeĚ fáşąĚ dĂˇ Ă¬dĂ­je tuntun kan siĚláşąĚ€ fuĚn aĚ€wá»Ťn araĚ aĚ€duĚgboĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916843.mp3,IlĂ©áşąĚ€ká»ŤĚ fĂˇsitĂ¬ IfáşąĚ€ tĂ­ jĂˇwĂ© mĂˇa lá»Ť sĂ­lĂ© ráşą fĂşn akáşąĚkĂ˛Ăł nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943155.mp3,á»Śwá»ŤĚ pĂˇlĂˇbĂˇ afurasĂ­ olĂ¨ kan sĂ©gi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925656.mp3,InuĚ mi kan maĚa nĚ duĚ€n tiĚ mo baĚ raĚntiĚ baĚ€baĚ toĚ biĚ mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915474.mp3,MĂ mĂˇ olĂłĂ˛gbĂ© nĂ­ Ă˛go ilĂ© Ă wá»Ťn ni wá»ŤĚn pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36630542.mp3,Ă“ táşąĚ€sĂ­wĂˇjĂş pĂ© kĂ˛ sĂ­ áşąnikáşąĚni tĂł farapa nĂ­bi Ă¬áąŁáşąĚ€láşąĚ€ nĂˇaĚ€.
