audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925746.mp3,"EĂ¨má»ŤĚ€ wá»ŤĚ€lĂş, áşąni tĂł Ĺ„ ta á»ŤtĂ­ Ă ti Ă˛gĂłgĂłrĂł gĂşn onĂ­bĂˇrĂ  ráşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/845787d4f90b81e3dfe8972263b03028.mp3,eyi ti won bura fun di Aare ninu osu kinni odun yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892703.mp3,ĂŚdĂąnnĂş araĚ iluĚ jáşąĚ ohun kan tiĚ oĚ gbá»ŤĚdá»ŤĚ€ jáşą adariĚ iĚ€luĚ loĚguĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861355.mp3,IlĂ©eáąŁáşą á»Ťlá»ŤpĂ Ăˇ mĂş AdĂ© lorĂ­ pĂ© o fipĂˇ bĂˇ akáşąká»Ťá»Ť lĂ˛ pá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/4ab37108e1a77cf0dd82665d51f93cda.mp3,"Ariwo ekun ni o so ni agbegbe Ibiye, ni Morogbo, agbegbe Agbadarigi ni Ipinle Eko,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007137.mp3,Ohun tĂ­ Ă¬wĂˇdĂ¬Ă­ wa fi hĂ n ni peĚ aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ yiĚ€iĚ ti jaĚde
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912604.mp3,áş¸gbáşąĚ agbaĚbá»ŤĚá»ŤĚ€luĚ€ kan niĚláşąĚ€ gáşąĚ€áşąĚsiĚ€ fĂ¬yĂ  báşąĚ€ráşąĚ€ sĂˇĂ  bá»ŤĚá»ŤĚ€lĂą tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534261.mp3,ĂŚjá»Ťba kĂ©de Ă˛fin tĂ­tĂşn lĂłrĂ­láşąĚ€ Ă¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923566.mp3,á»Śgá»ŤĚrĂąn Ăşn Ă¨Ă¨yĂ n lĂł pĂ dĂˇnĂą áşąĚ€mĂ­ wá»Ťn nĂ­nĂş Ă¬ká»ŤlĂą tĂ­ Ăł sáşąláşąĚ€ nĂ­ ĂkĂ¬tĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923475.mp3,OluĚá»Ťmá»Ť nĂ­ Ă˛un ká»ŤĚ lĂł rĂˇn Ă wá»Ťn jĂ ÇądĂąkĂş sĂˇwá»Ťn olĂąwá»ŤĚde l'EĚkoĚ€oĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008269.mp3,InĂş Ă bĂłtĂ­ Ĺ„lĂˇ ni Ă€jĂ nĂ­ kĂł gbogbo Ă wá»Ťn aáąŁá»Ť ráşąĚ€ sĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/29a0b9a56617c3b35f3c197e42e84d4d.mp3,Awon olopaa wa ko ni ikora-eni-ni-ijanu kankan bo ti le wu ko kere to.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548583.mp3,á»ŚĚ€já»ŤĚ€gbá»ŤĚn Wá»ŤlĂ© nĂ­ kĂ­ ĂŚjá»Ťba Ăł fi ĂŚgbĂ˛ho sĂ­láşąĚ€.
