audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1434.wav,OáąŁĂą tĂł wĂ  nĂ­nĂş á»ŤdĂşn mĂ©jĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1184.wav,"NĂ­ Ă¬rá»ŤĚ€láşąĚ á»Śjá»ŤĚTuesday kan nĂ­ nÇąkan bĂ­ agogo mĂˇrĂąn-Ăşn, oĂ˛rĂąn Ĺ„ tĂ n nĂ­ Ă¬wĂ˛ĚŁn Celsius ogĂşn. AfáşąĚfáşąĚ Ĺ„ fáşąĚ nĂ­ kĂ¬lĂłmĂ­tĂ  má»ŤkĂ ndĂ­nlĂłgĂşn, á»ŤĚ€rinrin jáşąĚ Ă Ăˇdá»ŤĚta-le-mĂˇrĂąn-Ăşn, Ă˛jĂ˛ sĂ¬ jáşąĚ pĂ¬sáşąĚÇątĂ¬ kan."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548428.mp3,Atá»ŤĚlaĚgbeĚ ti báşąĚ€ráşąĚ€ Ă¬gbĂ©sáşąĚ€ laĚti fáşąĚ AĚ€biĚ€káşąĚ gáşąĚgáşąĚ biĚ aya ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/460681ae611aa4ec05e609956a572f25.mp3,"Awon ewe yii yoo bo siwaju awon gomina kaaakiri ipinle,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/0823b2afae36fdbd6f3ed18489716514.mp3,eyi ni o fa awuye wuye ti ile igbimo asofin agba fi n da si oro abele awon asofin ipinle Ogun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1042.wav,AdĂ© ni Ă kĂłĚŁbĂ­ nĂ­nĂş áşąbĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107279.mp3,Wo Ă¬lĂ nĂ  tuntun áąŁĂˇĂˇjĂş áąŁĂ­áąŁĂ­ ilĂ© Ă¬tura aĚ€ti sinimĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_578.wav,á»Śmá»Ť kĂˇrĂąn-Ăşn tĂ­ Ă¬yĂˇ nĂˇĂ  bĂ­ lĂł ta mĂˇrĂąn-Ăşn nĂ­nĂş ilĂ© tĂ­ Ă¬yĂˇ nĂˇĂ  ká»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_712.wav,"OlĂşáąŁáşąĚyĂ¬ Abiá»ŤĚdĂşn MĂˇkindĂ© ni a bĂ­ nĂ­ á»Ťjá»ŤĚ karĂąndĂ­nlá»ŤĚgbá»ŤĚ€n oáąŁĂą KejĂ¬lĂˇ, á»ŤdĂşn 1967 (25 December 1967). Ă“ jáşąĚ onĂ­áąŁĂ˛wĂ˛, olĂłáąŁĂ¨lĂş Ă ti á»Ťlá»ŤĚráşą Ă tinĂşwĂˇ á»Ťmá»Ť orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă . Ă’un ni GĂłmĂ¬nĂ  tĂ­ Ăł Ĺ„ báşą lĂłrĂ­ Ă lĂ©fĂ  lá»ŤĚwá»ŤĚlá»ŤĚwá»ŤĚ nĂ­ Ă¬pĂ­nláşąĚ€ á»ŚĚ€yá»ŤĚ nĂ­ apĂˇ ĂŚwá»ŤĚ€-OĂ˛rĂąn iláşąĚ€ NĂ Ă¬jĂ­rĂ­Ă . Wá»ŤĚn dĂ¬bĂ˛ yĂ n-Ăˇn nĂ­ á»ŤdĂşn 2019 lĂˇbáşąĚ Ă sĂ­Ăˇ áşągbáşąĚ Ă˛áąŁĂ¨lĂş Peopleâ€™s Democratic Party (PDP). Ă“ jáşąĚ onĂ­má»ŤĚ€-áşąĚ€rá»Ť Ă ti onĂ­má»ŤĚ€ nĂ­pa Ă¬wá»ŤĚ€n epo Ă ti afáşąĚfáşąĚ gĂˇĂ sĂ¬ (Fluid and Gas Metering)."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_259.wav,Ă€wĂ˛rĂˇn iwĂˇjĂş Ă˛kĂ¨ ilĂ© tĂ­ Ăł nĂ­ orĂ­sĂ¬rĂ­sĂ¬ Ă wá»Ť lĂˇra
