audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1434.wav,OáąŁĂą tĂł wĂ  nĂ­nĂş á»ŤdĂşn mĂ©jĂ¬,árun ta w l'Ej ko leji,0.75,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1184.wav,"NĂ­ Ă¬rá»ŤĚ€láşąĚ á»Śjá»ŤĚTuesday kan nĂ­ nÇąkan bĂ­ agogo mĂˇrĂąn-Ăşn, oĂ˛rĂąn Ĺ„ tĂ n nĂ­ Ă¬wĂ˛ĚŁn Celsius ogĂşn. AfáşąĚfáşąĚ Ĺ„ fáşąĚ nĂ­ kĂ¬lĂłmĂ­tĂ  má»ŤkĂ ndĂ­nlĂłgĂşn, á»ŤĚ€rinrin jáşąĚ Ă Ăˇdá»ŤĚta-le-mĂˇrĂąn-Ăşn, Ă˛jĂ˛ sĂ¬ jáşąĚ pĂ¬sáşąĚÇątĂ¬ kan.","N ájárá ni ogus ayels kan n t mfá orlá-d kar Cels Afá ojor oorn. ojá káwn orn, orá n om tkan.  fá",0.8181818181818182,0.9696969696969697
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36548428.mp3,Atá»ŤĚlaĚgbeĚ ti báşąĚ€ráşąĚ€ Ă¬gbĂ©sáşąĚ€ laĚti fáşąĚ AĚ€biĚ€káşąĚ gáşąĚgáşąĚ biĚ aya ráşąĚ€.,Awán agbedusi ti funra lo si pa ajá,0.8252427184466019,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\460681ae611aa4ec05e609956a572f25.mp3,"Awon ewe yii yoo bo siwaju awon gomina kaaakiri ipinle,",awon ije yiiii ko mu tabo si di perelu awa.,0.6545454545454545,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\0823b2afae36fdbd6f3ed18489716514.mp3,eyi ni o fa awuye wuye ti ile igbimo asofin agba fi n da si oro abele awon asofin ipinle Ogun.,"Ile ni won agba ki ti wa si i iju awon,",0.723404255319149,0.8571428571428571
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1042.wav,AdĂ© ni Ă kĂłĚŁbĂ­ nĂ­nĂş áşąbĂ­.,já kan gi won.,0.8484848484848485,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37107279.mp3,Wo Ă¬lĂ nĂ  tuntun áąŁĂˇĂˇjĂş áąŁĂ­áąŁĂ­ ilĂ© Ă¬tura aĚ€ti sinimĂˇ.,Wán ako ti wánrns l y fá áe mj s.,0.8059701492537313,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_578.wav,á»Śmá»Ť kĂˇrĂąn-Ăşn tĂ­ Ă¬yĂˇ nĂˇĂ  bĂ­ lĂł ta mĂˇrĂąn-Ăşn nĂ­nĂş ilĂ© tĂ­ Ă¬yĂˇ nĂˇĂ  ká»Ť.,áwa ni to mu sr p ay l'runje ko td ba t gbo,0.8043478260869565,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_712.wav,"OlĂşáąŁáşąĚyĂ¬ Abiá»ŤĚdĂşn MĂˇkindĂ© ni a bĂ­ nĂ­ á»Ťjá»ŤĚ karĂąndĂ­nlá»ŤĚgbá»ŤĚ€n oáąŁĂą KejĂ¬lĂˇ, á»ŤdĂşn 1967 (25 December 1967). Ă“ jáşąĚ onĂ­áąŁĂ˛wĂ˛, olĂłáąŁĂ¨lĂş Ă ti á»Ťlá»ŤĚráşą Ă tinĂşwĂˇ á»Ťmá»Ť orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă . Ă’un ni GĂłmĂ¬nĂ  tĂ­ Ăł Ĺ„ báşą lĂłrĂ­ Ă lĂ©fĂ  lá»ŤĚwá»ŤĚlá»ŤĚwá»ŤĚ nĂ­ Ă¬pĂ­nláşąĚ€ á»ŚĚ€yá»ŤĚ nĂ­ apĂˇ ĂŚwá»ŤĚ€-OĂ˛rĂąn iláşąĚ€ NĂ Ă¬jĂ­rĂ­Ă . Wá»ŤĚn dĂ¬bĂ˛ yĂ n-Ăˇn nĂ­ á»ŤdĂşn 2019 lĂˇbáşąĚ Ă sĂ­Ăˇ áşągbáşąĚ Ă˛áąŁĂ¨lĂş Peopleâ€™s Democratic Party (PDP). Ă“ jáşąĚ onĂ­má»ŤĚ€-áşąĚ€rá»Ť Ă ti onĂ­má»ŤĚ€ nĂ­pa Ă¬wá»ŤĚ€n epo Ă ti afáşąĚfáşąĚ gĂˇĂ sĂ¬ (Fluid and Gas Metering).",Ol niáyn (ábarin Abdkejá 1967). or“ n“ tun ori ompl oáe já orgs án  iáe oá,0.9161392405063291,0.9882352941176471
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_259.wav,Ă€wĂ˛rĂˇn iwĂˇjĂş Ă˛kĂ¨ ilĂ© tĂ­ Ăł nĂ­ orĂ­sĂ¬rĂ­sĂ¬ Ă wá»Ť lĂˇra,wán arin tori kedy t fi alabáw san ti apu n aleje ti,0.8484848484848485,1.1818181818181819
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37107277.mp3,"Ă€wá»Ťn jĂ ndĂąkĂş jĂ­ á»Ťba kan gbĂ©, wá»ŤĚn siĚ€ gbeĚe saĚlá»Ť siĚnuĚ igboĚ","ámá ti ko jabun sa lwánn, ynde s fr s  wá",0.7831325301204819,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1687.wav,"ĂkĂł sĂ­ ĂŚbĂ dĂ n GbĂ  á»ŤĚ€nĂ  Apapa Oworonshoki Expy/Oshodi - Oworonshoki Express Way/Oshodi - Oworonshoki Expressway/Oworoshoki-Oshodi-Apapa Expressway nĂ­ Ikeja lĂˇti Ejigbo Rd/Nnpc Rd, Biliaminu Akinsanya St, Alh. Kudirat Adenekan St, Ă€ti Okoye St, ... Lateef Salami St","ájá kan, wol ti b  m fun w s pel n Ay. “ ’gn   kt d,  wh wa np áni pá",0.851985559566787,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36931571.mp3,á»Ślá»ŤĚpĂ Ăˇ mĂş afurasĂ­ tĂł pa oniáąŁowo BĂłdĂ¬jĂ  kan.,ála kan ti won sá fun me ray.,0.7796610169491526,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36548452.mp3,"LáşąĚyĂ¬n Ă¬ká»ŤlĂą naĚaĚ€ páşąĚ€lĂş Ă wá»Ťn afurasĂ­ ajiĚnigbeĚ, mo saĚ kuĚroĚ€ niĚ iĚ€luĚ",Lti baye ko ni má s lurun fn-dn.,0.8383838383838383,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36548569.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n Ă¬lĂş IĚ€baĚ€daĚ€n nĂ­ á»ŚbaĚsanjá»ŤĚ wá»ŤleĚ bĂ­ olĂ¨ lĂłru,Awán ilede ya to b s p r k gbm ni jb ádun.,0.825,1.1818181818181819
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\bac039edd4c223527459eeaf3204ac74.mp3,"ninu akitiyan re lati mu da awon alaigbagbo loju pe ko si nnkan kan ti o le mu FEDECO lati ma se eto idibo ti o ma waye pelu irowo rose,",ni awon eyan mo ra l'adun ti kan si pe awa aju oba a o aw onigba imo a awe on o sin a ise ape o orise.,0.6397058823529411,0.9354838709677419
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881173.mp3,ĂŚjá»Ťba sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ Ă¬rĂ˛yin tĂł nĂ­ á»ŚĚ€faĚ€ fáşąĚ di á»ŤĚ€kan lĂˇra Ă¬pĂ­nláşąĚ€ NĂ Ă¬jĂ­rĂ­Ă .,jába sile penlu tori kan gba wán ay ni awán fidin.,0.7870370370370371,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36839728.mp3,LĂ ĂˇsĂ¬gbĂ˛ báşąĚ sĂ­láşąĚ€ nĂ­lĂąĂş áş¸Ě€ká»ŤĚ lĂˇnĂ Ăˇ.,Bbasá ti de n ori l mju.,0.85,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1451.wav,"Ă’áąŁĂ˛dĂ¬ sĂ­ AbáşąĚĂ˛kĂşta: LĂˇti Ă’áąŁĂ˛dĂ¬ Park , Bá»ŤĚ sĂ­ Lagos-Abeokuta Expressway , GbĂ©ra fĂşn 200km.","’á yw ni aluse, Kofin meji ati aba gba ra a wa.",0.8125,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_301.wav,á»Śgá»Ťta yĂ­yá»Ť kĂşrĂ˛ nĂ­ Ă¬dá»Ťgba mĂ©ji odidi yĂłĂ˛ jáşą á»Ťgbá»Ťn,Mákal meji ni pogbo merin ti w di y m já k lr,0.7605633802816901,1.3
